rightHipX,rightHipY,rightHipZ,rightKnee,leftHipX,leftHipY,leftHipZ,leftKnee,rightShoulderX,rightShoulderY,rightElbow,leftShoulderX,leftShoulderY,leftElbow
-0.0006506963572161853,0.7863877808955027,-0.04131203480543336,1.175640006938658,0.2990800421408989,0.7648896155482379,0.21422195079223294,0.9596192542721024,0.02845427723359902,-0.26860303075810504,0.09611205240973653,0.003665936249404101,-0.34821268143011863,-0.08316677786973815
-0.03597723449061817,0.801710465087271,-0.07902962362957372,1.269047026732392,0.2729347417504766,0.6934468473181381,0.19558092402051236,0.9317484240195819,0.044352340778713355,-0.27543923512213747,0.14815035607677757,0.03725213556918996,-0.4286083128493663,0.11548939725863064
-0.06653068324813383,0.7908218466437438,-0.10929783548348015,1.31413702649106,0.2864033779676192,0.7261622083574103,0.20501587760816406,1.0022610584588716,0.06371425301316183,-0.2579127350087103,0.11738285211326131,0.05661824118532073,-0.4599583067127118,0.3388097239582777
-0.0323545794823203,0.84195313195478,-0.07415461271020464,1.380264028348919,0.26621664922001875,0.8009977069902696,0.17569685522761896,1.2078443953010192,0.061000996148214026,-0.19623822718623118,-0.044758943497744536,0.04748487007357463,-0.37886323865284527,0.36802482818639365
-0.051367416040541215,0.9689000908355409,-0.09719627914485679,1.3917801424026661,0.22928178958727977,0.7486845102606261,0.14472393858978566,1.2492837549734188,0.12959954945991403,-0.23267718678291505,0.03688851023854088,0.049676356616432694,-0.2784157946670408,0.24365274678042528
-0.010939112517103592,0.9699185760279397,-0.054649908150768436,1.3606168023058645,0.16774939092557797,0.6994569103405444,0.09056222475421466,1.170742915468074,0.1062348471412928,-0.24351760673071565,0.1422670929503282,0.06840905900641582,-0.17838558315637815,0.12661846030129797
-0.04418096672547465,0.905707960465969,-0.08084121582944086,1.444252757574393,0.1953406150806338,0.7967448909412239,0.10708873936692472,1.2231967045804095,0.05822213099581355,-0.15097472244640642,0.024526079023122524,0.05761385516745381,-0.14112295489508075,0.19765608523975522
-0.06730622710341365,0.8034496394874695,-0.09561821358142292,1.5051041992559462,0.19878495355308817,0.7703486218451812,0.11244062819432468,1.2172635157493528,0.059741962225580716,-0.053311460084033487,-0.09044285496866691,0.1310608433003691,-0.21727485714990116,0.271714691997029
0.029326766946185405,0.6396321176874349,0.0001416267491548988,1.4210159374383677,0.13239008955564227,0.7849341071761918,0.05232663062552639,1.263899859800311,0.010968478789546819,-0.03688828193001728,-0.08880750688502267,0.16513065499865198,-0.20943918141844908,0.19873245305860354
0.05216197995271163,0.7415823664693463,0.01764357188071771,1.369002590313143,0.1457826283991467,0.9902047253688588,0.047860513556905494,1.3928320764311968,-0.0030802148546176847,-0.08292752834469827,0.01772839430985886,0.1953799524984443,-0.11457479456644995,0.12501668484462175
-0.05469150808284497,0.9597446621299516,-0.0803956682182248,1.3552922532067009,0.24755121169947433,1.1210897779374158,0.12337313346794782,1.5081865901209206,0.05587043829746561,-0.11668677851528138,0.08331581661432966,0.16666005564475928,-0.078164972687392,0.09621601967798564
-0.05671923845959603,0.9384347771537653,-0.07869518058671293,1.3687668301728304,0.2049953820186708,0.9534865405087387,0.10040002194740313,1.4676524635212107,0.0059682054749797585,-0.07094658168922138,0.04279839769384632,0.1544560988851608,-0.12455800788850149,0.18219678731257855
-0.03193838134013358,0.8445997144207832,-0.05304427052019251,1.3718306963471616,0.116933815155116,0.8453363416373813,0.038566720637859125,1.414908654782285,-0.02408473658498826,-0.06943414330182952,0.10746594373699951,0.12938211300846145,-0.12942004470331472,0.21301231737733212
0.022253751496883935,0.9619635626029558,-0.011841053285884771,1.5037023687956141,0.07389262374164972,0.9029311477013267,0.002803906004872011,1.4260209690155554,-0.013267101318813916,-0.04271855430668524,0.1269568686043749,0.07424023313626517,-0.121289713353426,0.25505142252977153
0.010975542509088767,1.035776618060707,-0.019751469383564514,1.64527451074159,0.0892225058895036,0.9302645893991546,0.012744833621771498,1.47136127950872,-0.03380030076435752,0.058008102742590495,-0.06759640039161689,0.057175649603944084,-0.11627942313287244,0.30159161914937993
